The Filters,1983-01-01,https://www.youtube.com/watch?v=EiB2KQ-Lq50,"Kingston, Ontario",,Let's Spend The Night Together  (Rolling Stones cover) / Knockin' On Heaven's Door  (Bob Dylan cover) / Shake...
The Tragically Hip,1985-11-09,https://www.youtube.com/watch?v=dfRV9k_Ibpg,"Kingston, Ontario",,"Mary, Mary  (Monkees cover) / Baby, Please Don't Go  (Them cover) / Susie Q  (Dale Hawkins..."
The Tragically Hip - (SBD),1985-11-09,https://www.youtube.com/watch?v=lVWDixvoCjM,Kingston,SBD,Here `Tis  (Lou Donaldson cover) / Wish You Would  (Billy Boy Arnold cover) / Evelyn.......................................................................click SHOW...
The Tragically Hip - (SBD),1985-11-09,https://www.youtube.com/watch?v=lVWDixvoCjM,Kingston,SBD,Here `Tis  (Lou Donaldson cover) / Wish You Would  (Billy Boy Arnold cover) / Evelyn.......................................................................click SHOW...
The Tragically Hip - (FM Radio Simulcast),1987-07-02,https://www.youtube.com/watch?v=y-aJeGxrbIs,,,Reformed Baptist Blues / Small Town Bringdown / Last American Exit / Evelyn / I'm A Werewolf Baby
The Tragically Hip,1987-07-02,https://www.youtube.com/watch?v=ywf6iR9qMOM,"Toronto, Ontario",,"Intro/Reformed Baptist Blues / Small Town Bringdown / Last American Exit / Evelyn / I'm A Werewolf, Baby ..."
The Tragically Hip,1988-03-02,https://www.youtube.com/watch?v=CkggbIHyYsY,"Ottawa, Ontario",,Small Town Bringdown / She Didn't Know / Highway Girl / All Canadian Surf Club / Suzy Q / Baby...
The Tragically Hip,1988-03-03,https://www.youtube.com/watch?v=cLajii3V6rI,"London, Ontario",,She Didn't Know / Highway Girl / All Canadian Surf Club / Susie-Q / Baby Please Don't Go / Reformed...
The Tragically Hip,1988-07-15,https://www.youtube.com/watch?v=-rRWCcZx4_8,"Toronto, Ontario",,She Didn't Know  (w/ (Bobby Darrin) Just Friends tag) / Highway Girl / Reformed Baptist Blues / Susie Q  ...
The Tragically Hip - (FM Radio Simulcast),1989-11-02,https://www.youtube.com/watch?v=T7e8HxPx1E0,,,Intro & Blow At High Dough / Interview............................................................click...
The Tragically Hip - (SBD),1989-11-30,https://www.youtube.com/watch?v=nDYqbgFcQ5k,Toronto,SBD,She Didn't Know / Highway Girl  (w/ (The Cars) Moving In Stereo - Spine Transplant) / Small Town Bringdown / Opiated / Everytime You Go / Last American...
The Tragically Hip - CBC Video Hits Presents: 1990,1990,https://www.youtube.com/watch?v=ro038mqABuo,,,
The Tragically Hip - (FM Radio Simulcast),1990-02-23,https://www.youtube.com/watch?v=IWUL_JGP6Nk,,,Intro & She Didn't Know / Highway Girl / Small Town Bringdown / Opiated / It's Just As Well
The Tragically Hip - (FM Radio Simulcast),1990-06-22,https://www.youtube.com/watch?v=ZQe0JiK4wsY,,,I'll Believe In You (Or I'll Be Leaving You Tonight) / It's Just As Well / She Didn't Know
The Tragically Hip - (FM Radio Simulcast),1990-11-13,https://www.youtube.com/watch?v=MoknzVWstac,,,Intro & Trickle Down / Boots Or Hearts................................................click SHOW MORE...
The Tragically Hip - (Upgraded STU/SBD),1991,https://www.youtube.com/watch?v=Agj22GQL9mo,Amsterdam,SBD,"Pussy Cat  (Soundcheck) / (Early) At the Hundredth Meridian / Yeah, Yeah, Yeah  (Soundcheck)"
The Tragically Hip - Hengelo Revisited 1991 (Complete Bootleg),1991,https://www.youtube.com/watch?v=zjzBE4CLYqw,,,Crack Your Spine Like a Whip / She Didn't Know / Twist My Arm / (Early) Looking for a Place to Happen / Bring It All Back / Boots or Hearts
The Tragically Hip - (SBD),1991-03-01,https://www.youtube.com/watch?v=iNy_m9Xxkhk,Vancouver,SBD,Little Bones / She Didn't Know / Twist My Arm / Highway Girl / The Luxury / Everytime You Go / Bring it all Back / I'll Believe in...
The Tragically Hip - (FM Radio Simulcast),1991-04-20,https://www.youtube.com/watch?v=s_KGo8H7SN4,,,Little Bones / She Didn't Know....................................................click SHOW...
The Tragically Hip,1991-12-31,https://www.youtube.com/watch?v=j2ZrR41UkqU,"Ottawa, Ontario",,Station Intro and Three Pistols / So Hard Done By......................................click SHOW MORE...
The Tragically Hip,1991-12-31,https://www.youtube.com/watch?v=j2ZrR41UkqU,"Ottawa, Ontario",,Station Intro and Three Pistols / So Hard Done By......................................click SHOW MORE...
The Tragically Hip - 4 from SBD,1992,https://www.youtube.com/watch?v=NuH3cMgL_gA,Den Haag,SBD,Bring It All Back / The Last Of The Unplucked Gems / At The Hundredth Meridian / New Orleans Is...
The Tragically Hip - 3 from SBD,1992,https://www.youtube.com/watch?v=TwLDQlcZt9M,Sydney,SBD,Twist My Arm / New Orleans Is Sinking  (w/ (Little River Band) Lady - (Joni Mitchell) Little Green tags) / Fully...
The Tragically Hip - (SBD),1992-07-01,https://www.youtube.com/watch?v=ePgv1GJ3VWk,Vancouver,SBD,Little Bones / Fully Completely / Twist My Arm............................................click SHOW MORE to expand  vvv / Courage (For Hugh MacLennan)
The Tragically Hip - (SBD),1992-12-09,https://www.youtube.com/watch?v=tbb9IvuEyHo,"Hamburg, Germany",SBD,Intro & partial Fully Completely / Little Bones / Fifty-Mission Cap............................................click SHOW MORE to expand   vvv / Twist My Arm...
The Tragically Hip - (SBD),1992-12-09,https://www.youtube.com/watch?v=tbb9IvuEyHo,"Hamburg, Germany",SBD,Intro & partial Fully Completely / Little Bones / Fifty-Mission Cap............................................click SHOW MORE to expand   vvv / Twist My Arm...
The Tragically Hip - (Complete Video),1993,https://www.youtube.com/watch?v=t_XnhAfbUwE,"Markham, Ontario",,Locked in the Trunk of a Car / Twist My Arm / Courage (for Hugh MacLennan) / Fifty-Mission Cap / Eldorado ...
The Tragically Hip - Heksenketel 1993 (Complete Video),1993,https://www.youtube.com/watch?v=oaaxLXdJrAY,,,
The Tragically Hip - (Pro-Shot Video),1993,https://www.youtube.com/watch?v=0JyVRHxH40s,Chicago,,Fifty-Mission Cap  (Incomplete) / Locked in the Trunk of a Car / Courage (for Hugh MacLennan) / Eldorado ...
The Tragically Hip,1993,https://www.youtube.com/watch?v=XcTal65B68U,Kingston,,Locked in the Trunk of a Car / Courage  (For Hugh MacLennin) / Fifty-Mission Cap / Eldorado  (w/ (Early)...
The Tragically Hip - Sherpa (1993 Studio Rehearsal),1993,https://www.youtube.com/watch?v=izfLTn8Vkz8,,,
The Tragically Hip - (FM Radio Simulcast),1993-01-14,https://www.youtube.com/watch?v=EsPot70GktU,,,Fully Completely / Looking For A Place To Happen / Courage  (For Hugh MacLennan) / Fifty-Mission Cap
The Tragically Hip - (FM Radio Simulcast),1993-02-06,https://www.youtube.com/watch?v=c63nI5_FVv8,,,Fully Completely / Courage (for Hugh MacLennan) / Pigeon Camera / We'll Go Too
The Tragically Hip,1993-02-09,https://www.youtube.com/watch?v=3oWZ7onlNJg,"Frankfurt, Germany",,Fully Completely / Twist My Arm......................................click SHOW MORE to expand vvv
The Tragically Hip - (SBD),1993-02-09,https://www.youtube.com/watch?v=3blc4ivDf3Q,"Frankfurt, Germany",SBD,Fully Completely / Twist My Arm / Fifty-Mission Cap......................................................click SHOW MORE to expand  vvv / Little Bones
The Tragically Hip - (SBD),1993-04-26,https://www.youtube.com/watch?v=nUrcmqlD5UI,Los Angeles,SBD,Intro & Lionized / Three Pistols  (w/ Shout It From The Housetops tag)...
The Tragically Hip - (FM Radio Simulcast),1993-04-26,https://www.youtube.com/watch?v=2i_i0C-7k9E,,,Courage (For Hugh MacLennan) / Fifty-Mission Cap......................................................click...
The Tragically Hip,1993-06-20,https://www.youtube.com/watch?v=gqp7k75-zME,"Halfweg, Holland",,Intro & At The Hundredth Meridian  (w/ (Early) Nautical Disaster tag) / Three Pistols  (w/ (Early) Thugs...
The Tragically Hip,1993-10-12,https://www.youtube.com/watch?v=9yIl18-ADeQ,Washington DC,,Locked In The Trunk Of A Car / Three Pistols / Fully Completely  (w/ (The Police) Wrapped Around Your Finger intro...
The Tragically Hip,1994-08-08,https://www.youtube.com/watch?v=DM4KPa1D_yI,"Harrisburg, Pennsylvania",,"Locked in the Trunk of a Car / Grace, Too.............................................click SHOW MORE to expand  vvv / ..."
The Tragically Hip,1994-10-07,https://www.youtube.com/watch?v=8DNBIQdvZrY,"Portland, Oregon",,"Grace, Too / Fully Completely / Locked in the Trunk of a Car / We'll Go Too / Daredevil"
The Tragically Hip - (SBD),1994-10-16,https://www.youtube.com/watch?v=Ge2a-gvl3HU,Albuquerque,SBD,"Grace, Too / Fully Completely / Nautical Disaster........................................................click SHOW MORE to expand  vvv / We'll Go Too"
The Tragically Hip - (SBD),1994-11-10,https://www.youtube.com/watch?v=-w6oidsszjc,Boston,SBD,"Grace, Too / Fully Completely / Courage (For Hugh MacLennan)............................................click SHOW MORE to expand  vvv / Greasy Jungle"
The Tragically Hip - (SBD),1994-12-07,https://www.youtube.com/watch?v=w1UnjTl2mCg,"Stockholm, Sweden",SBD,Fully Completely / Inevitability Of Death....................................click SHOW MORE to expand  vvv / Greasy...
The Tragically Hip,1995,https://www.youtube.com/watch?v=TzsIYg2YcX4,Philadelphia,,Locked in the Trunk of a Car / Inevitability Of Death  (w/ Pascal's Single Cause - (Early) Put It...
The Tragically Hip,1995,https://www.youtube.com/watch?v=pYe_4ko5Zhc,New York City,,Nautical Disaster  (w/ (Jane Siberry) Temple tag) / At The Hundredth Meridian  (w/ (Early) Butts Wigglin tag)
The Tragically Hip,1995-02-07,https://www.youtube.com/watch?v=obOiLUDLZkE,"Ottawa, Ontario",,"Grace, Too / Fully Completely....................................click SHOW MORE to expand  vvv / Inevitability of..."
The Tragically Hip,1995-03-28,https://www.youtube.com/watch?v=sjRZMgmDa3I,"Omaha, Nebraska",,Impossibilium / Locked in the Trunk of a Car  (w/ (Early) Don't Wake Daddy tag) / So Hard Done By / The Last of the...
The Tragically Hip - (SBD),1995-07-15,https://www.youtube.com/watch?v=0vUGydQeYuU,High River,SBD,"New Orleans Is Sinking  (w/ Past tag) / Grace, Too / Locked in the Trunk of a Car / At The Hundred Meridian..."
The Tragically Hip,1995-08-12,https://www.youtube.com/watch?v=Epc5KWhQGaE,"Dallas, Texas",,"Grace, Too / An Inch An Hour...................................................click SHOW MORE to expand  vvv / Locked In The..."
The Tragically Hip - (SBD),1995-10-28,https://www.youtube.com/watch?v=VeOV0iBfG8o,New York City,SBD,"Grace, Too (w/ Don't Wake Daddy tag) / Inevitability Of Death  (w/ Pascal's Single Cause) / Fully Completely................................................................cl..."
The Tragically Hip - Between Us Live 1996 SBD Compilation,1996,https://www.youtube.com/watch?v=MRFdDo0_zVA,,SBD,Gift Shop / Let's Stay Engaged / Twist My Arm  (w/ (Todd Rundgren) It...
The Tragically Hip - 4 from SBD,1996,https://www.youtube.com/watch?v=Wf1mbp0qOcg,Las Vegas,SBD,Titanic Terrarium  (w/ Empty outro tag) / Hiccups/Daredevil / At The Hundredth Meridian  (w/ Freaked/Fucked - Cookie Factory - Insomniacs Of The World Goodnight - (Hazel...
The Tragically Hip - 4 from SBD,1996,https://www.youtube.com/watch?v=Wf1mbp0qOcg,Las Vegas,SBD,Titanic Terrarium  (w/ Empty outro tag) / Hiccups/Daredevil / At The Hundredth Meridian  (w/ Freaked/Fucked - Cookie Factory - Insomniacs Of The World Goodnight - (Hazel...
The Tragically Hip - 4 from SBD,1996,https://www.youtube.com/watch?v=qeAEjev05O4,Buffalo,SBD,Twist My Arm  (w/ (Todd Rundgren)  It Wouldn't Have Made Any Difference outro tag) / Nautical Disaster  (w/ (Rheostatics) Bad Time To Be Poor & Claire - (Jane Siberry) Temple...
The Tragically Hip - 5 from SBD,1996,https://www.youtube.com/watch?v=edDcg_qnp8I,Pittsburgh,SBD,Opiated / Hiccups/Daredevil / Sherpa.................................................................click SHOW MORE to expand  vvv / Locked In The Trunk Of A...
The Tragically Hip - (FM Radio Simulcast),1996-05-18,https://www.youtube.com/watch?v=F8KP7_TRBA4,,,"Grace, Too  (Fades in - w/ Procrastination tag) / Springtime In Vienna / Nautical Disaster..."
The Tragically Hip - (FM Radio Simulcast),1996-05-18,https://www.youtube.com/watch?v=F8KP7_TRBA4,,,"Grace, Too  (Fades in - w/ Procrastination tag) / Springtime In Vienna / Nautical Disaster..."
The Tragically Hip - (SBD),1996-05-29,https://www.youtube.com/watch?v=2LEZW_MbVeA,Wahington DC,SBD,Johnny Fay intro / Gift Shop...............................click SHOW MORE to expand vvv / Springtime In Vienna...
The Tragically Hip - (FM Radio Simulcast),1996-05-29,https://www.youtube.com/watch?v=tBZ8kVmdf-0,,,"Gift Shop / Springtime In Vienna  (w/ Nazi Artist)....................click SHOW MORE to expand  vvv / Grace,..."
The Tragically Hip - ( SBD - Part 1),1996-06-01,https://www.youtube.com/watch?v=IVjNb5_sjpg,NYC,SBD,Gift Shop
The Tragically Hip - ( SBD - Part 2),1996-06-01,https://www.youtube.com/watch?v=amsu5HW0shY,NYC,SBD,Ahead By A Century
The Tragically Hip,1996-06-21,https://www.youtube.com/watch?v=pBxql0J-05k,"Dallas, Texas",,"Gift Shop  (w/ (Steve Earle) Feel Alright tag) / Grace, Too.............................................................click..."
The Tragically Hip,1996-07-20,https://www.youtube.com/watch?v=ZXruKYc2JRo,"Boulder, Colorado",,"Grace, Too / 700ft Ceiling...................................................click SHOW MORE to expand  vvv / Pigeon Camera..."
The Tragically Hip,1996-08-29,https://www.youtube.com/watch?v=PuBCMmKNYbo,"Carrboro, North Carolina",,"Springtime In Vienna / Grace, Too.......................................................click SHOW MORE to expand  vvv"
The Tragically Hip,1996-08-29,https://www.youtube.com/watch?v=PuBCMmKNYbo,"Carrboro, North Carolina",,"Springtime In Vienna / Grace, Too.......................................................click SHOW MORE to expand  vvv"
The Tragically Hip,1996-10-06,https://www.youtube.com/watch?v=onUnp8QymtM,"Burlington, Vermont",,"Grace, Too  (w/ (Early) Escape is at Hand - (April Wine) I'm On Fire For You Baby tags) / Springtime in Vienna"
The Tragically Hip,1996-10-06,https://www.youtube.com/watch?v=onUnp8QymtM,"Burlington, Vermont",,"Grace, Too  (w/ (Early) Escape is at Hand - (April Wine) I'm On Fire For You Baby tags) / Springtime in Vienna"
The Tragically Hip - (SBD),1996-11-13,https://www.youtube.com/watch?v=TeKAwnWWoXQ,Edmonton,SBD,"Grace, Too  (w/ Big Dumb Wind - Cookie Factory/Westwind) / Everytime You Go / Springtime In Vienna  (w/ 60 Seconds).........................click SHOW MORE to expand..."
The Tragically Hip - (Part 2),1996-11-26,https://www.youtube.com/watch?v=JmTCaDowlO8,Buffalo,,Put It Off  (w/ Procrastination tag) / New Orleans Is Sinking  (w/ (Bruce Cockburn) Tokyo tag) / Don't Wake Daddy...
The Tragically Hip,1996-11-26,https://www.youtube.com/watch?v=KSUEWWzQIu4,"Buffalo, New York",,"Gift Shop / Twist My Arm  (w/ (Todd Rundgren) It Wouldn't Have Made Any Difference tag) / Grace, Too"
The Tragically Hip - (Part I),1996-11-26,https://www.youtube.com/watch?v=mcdEeo7aTAs,Buffalo,,"Gift Shop / Twist My Arm  (w/ (Todd Rundgren) It Wouldn't Have Made Any Difference tag) / Grace, Too"
The Tragically Hip,1996-11-29,https://www.youtube.com/watch?v=Qm1GzHRMY4M,"Kanata, Ontario",,Gift Shop / Twist My Arm  (w/ (A Foot In Coldwater) Make Me Do Anything You Want tag)
The Tragically Hip - (Part 1),1996-12-09,https://www.youtube.com/watch?v=90E9_-3E8nM,Montreal,,"Gift Shop / Everytime You Go / Grace, Too  (w/ Songwriters' Cabal tag) / Springtime in Vienna / Twist..."
The Tragically Hip - (Part 2),1996-12-09,https://www.youtube.com/watch?v=eHawgNlJRaI,Montreal,,At the Hundredth Meridian  (w/ (Early) Poets - (Gordon Lightfoot) Black Day in July - Fear - (Early) Stay - Purple Paint tags)...
The Tragically Hip - 3 from SBD,1997,https://www.youtube.com/watch?v=ivyrBpa9Lkw,Berlin,SBD,The Luxury  (w/ If You Lived Here - Empty outro tag) / New Orleans Is Sinking  (w/ Plug Me In - Purple Paint - (Early/Spoken Word) Fireworks) / Put It Off
The Tragically Hip - 3 from SBD,1997,https://www.youtube.com/watch?v=ivyrBpa9Lkw,Berlin,SBD,The Luxury  (w/ If You Lived Here - Empty outro tag) / New Orleans Is Sinking  (w/ Plug Me In - Purple Paint - (Early/Spoken Word) Fireworks) / Put It Off
The Tragically Hip - Between Us Live 1997 SBD Compilation,1997,https://www.youtube.com/watch?v=sta00OpBnNE,,SBD,"Grace, Too  (w/ Window Washer rant) / Don't Wake Daddy / (Early) Membership........................................................click SHOW MORE to expand  vvv"
The Tragically Hip - (SBD),1997-05-07,https://www.youtube.com/watch?v=a1Tf4AgZCt0,"Utrecht, Holland",SBD,Gift Shop / Ahead By A Century / Springtime In Vienna  (w/ 60 Seconds)..............................................click SHOW MORE to expand  vvv / The Luxury...
The Tragically Hip - (SBD),1997-05-07,https://www.youtube.com/watch?v=bAqJnR2VtrM,Amsterdam,SBD,Intro & Gift Shop / Ahead By A Century..............................................click SHOW MORE to expand  vvv
The Tragically Hip,1997-05-10,https://www.youtube.com/watch?v=EzjMdL0YNw8,"Groningen, Holland",,"Gift Shop / Grace, Too  (w/ John Lennon at Oosterpoort)........click SHOW MORE to expand  vvv / An Inch An Hour"
The Tragically Hip,1997-05-11,https://www.youtube.com/watch?v=dChsO74VKGQ,"Utrecht, Holland",,"Gift Shop  (w/ Just Their Mortal Husks tag) / Fully Completely  (w/ (Early) Vapour Trails tag) / Grace, Too  (w/ Peacekeeper..."
The Tragically Hip - (Part 2),1997-06-09,https://www.youtube.com/watch?v=2tIA-PVmhYA,Toronto,,At The Hundredth Meridian (Conclusion) / (Early) Membership / Greasy Jungle / Coconut Cream / (Early)...
The Tragically Hip - (Part 1),1997-06-09,https://www.youtube.com/watch?v=qFCPnTpi_pk,Toronto,,"(Early) Save the Planet / Grace, Too  (w/ (Early) Poets tag) / Everytime You Go / Springtime in Vienna"
The Tragically Hip - Between Us Live 1998 SBD Compilation,1998,https://www.youtube.com/watch?v=8o3obAdaOJ4,,SBD,"Grace, Too  (w/ Finger Roll - Lofty Pines tag) / Chagrin Falls  (w/ (Bill Monroe) Born Free tag) / Membership  (Acoustic - With false start)....................................."
The Tragically Hip - (FM Radio Simulcast),1998,https://www.youtube.com/watch?v=T--FTyoOacA,Chicago,,Program & Band Intros / Interview / Fireworks / Ahead by a Century / Interview
The Tragically Hip,1998-07-22,https://www.youtube.com/watch?v=YRHj61YWWMI,New York City,,Poets Plus / Fireworks......................................................................click SHOW MORE to expand...
The Tragically Hip,1998-07-24,https://www.youtube.com/watch?v=IzsSPMZqmK4,New York City,,Save The Planet / Membership..................................................................click SHOW MORE to expand...
The Tragically Hip - (SBD),1998-07-30,https://www.youtube.com/watch?v=1jmEjGV4t6A,Sausalito,SBD,Membership / Something On / Ahead By A Century.......................................click SHOW MORE to expand  vvv / Bobcaygeon / Fireworks / Scared...
The Tragically Hip,1998-08-01,https://www.youtube.com/watch?v=S6M5VBfBYa4,"Aspen, Colorado",,"Grace, Too  (w/ (April Wine) I'm On Fire For You Baby tag) / Poets  (w/ (Howlin' Wolf) 300 Pounds of Joy..."
The Tragically Hip - (SBD),1998-08-03,https://www.youtube.com/watch?v=VNVb_u8PdLQ,Chicago,SBD,"Grace, Too  (w/ Finger Roll - Lofty Pines tag) / Poets / Gift Shop..........................................click SHOW MORE to expand   vvv / Fireworks"
The Tragically Hip,1998-08-10,https://www.youtube.com/watch?v=cbSaa6no-8Q,"Boston, Massachusetts",,Gift Shop  (w/ Lofty Pines tag) / Poets Plus  (w/ Nazi Artist).............................................click SHOW MORE to expand...
The Tragically Hip,1998-08-11,https://www.youtube.com/watch?v=kGjurbVPC-I,"Boston, Massachusetts",,"Grace, Too  (w/ Lofty Pines tag) / Poets.......................................................click SHOW MORE to expand..."
