The Filters,1983-01-01,https://www.youtube.com/watch?v=EiB2KQ-Lq50,"Kingston, Ontario",,Let's Spend The Night Together  (Rolling Stones cover) / Knockin' On Heaven's Door  (Bob Dylan cover) / Shake...
The Tragically Hip,1998-08-12,https://www.youtube.com/watch?v=u_u_R_mJTE4,"Boston, Massachusetts",,Poets  Plus / The Inevitability Of Death  (w/ The Burning Church - (BTO) You Ain't Seen Nothing Yet tags) / ...
The Tragically Hip,1998-08-13,https://www.youtube.com/watch?v=P5BmXlyG6UI,"Boston, Massachusetts",,700ft Ceiling / Poets................................................................................click SHOW MORE to expand...
The Tragically Hip,1998-08-22,https://www.youtube.com/watch?v=0RzXzfUmyW8,"Toledo, Ohio",,"Grace, Too / Poets Plus / Gift Shop / Thompson Girl / Nautical Disaster / Fireworks"
The Tragically Hip,1998-08-27,https://www.youtube.com/watch?v=XOoMlm9I6kc,"Hampton Beach, New Hampshire",,Save The Planet / Twist My Arm..........................................click SHOW MORE to expand  vvv / Poets Plus
The Tragically Hip,1998-08-27,https://www.youtube.com/watch?v=XOoMlm9I6kc,"Hampton Beach, New Hampshire",,Save The Planet / Twist My Arm..........................................click SHOW MORE to expand  vvv / Poets Plus
The Tragically Hip,1998-08-28,https://www.youtube.com/watch?v=hzlxQj7aZYM,"Portland, Maine",,"Grace, Too  (w/ Grizzly Bear & Salmon Run rant) / Fireworks....................................click SHOW MORE to expand..."
The Tragically Hip,1998-10-02,https://www.youtube.com/watch?v=VmUSpl0uAbs,"Pittsburgh, Pennsylvania",,Save The Planet / Twist My Arm.............................................................click SHOW MORE to expand  vvv
The Tragically Hip,1998-10-08,https://www.youtube.com/watch?v=bZetTMUlnvs,"Rochester, New York",,"Grace, Too / Poets / Gift Shop / Vapour Trails / Bobcaygeon  (w/ (The Stampeders) Sweet City Woman tag)..."
The Tragically Hip,1998-10-21,https://www.youtube.com/watch?v=Tz9QBiUBqvk,"Scottsdale, Arizona",,"Grace, Too  (w/ San Francisco Song tag) / Poets Plus.....................................................................click..."
The Tragically Hip,1998-10-22,https://www.youtube.com/watch?v=UGTyrNGTUVE,"Tucson, Arizona",,"Save The Planet  (w/ If You're Freaked, I'm Fucked tag) / Fully Completely / Gift Shop  (w/ Just Their Mortal..."
The Tragically Hip,1998-10-31,https://www.youtube.com/watch?v=X2DH4HVydaw,"Atlanta, Georgia",,"Grace, Too  (w/ Goblin - Insomniacs Of The World Goodnight tags) / Poets Plus / Fully Completely..."
The Tragically Hip - (SBD),1998-10-31,https://www.youtube.com/watch?v=lA5klOhtg0M,Atlanta,SBD,"Grace, Too  (w/ Goblin - Insomniacs Of The World Goodnight tags) / Poets Plus / Fully Completely / Gift..."
The Tragically Hip,1998-11-02,https://www.youtube.com/watch?v=DSXQKes1T8w,"Athens, Georgia",,Save The Planet / Gift Shop  (w/ Just Their Mortal Husks tag) / Something On / The Luxury  (w/ Banana Shaker...
The Tragically Hip,1998-11-16,https://www.youtube.com/watch?v=iBMm9Dwymy4,"Winston-Salem, North Carolina",,"Grace, Too  (w/ (Simon & Garfunkel) Scarborough Fair/Canticle tag) / Save The Planet......................................click..."
The Tragically Hip,1998-11-28,https://www.youtube.com/watch?v=CXfaw7h1cao,New York City,,Fireworks / Twist My Arm / Courage (for Hugh MacLennan) / Escape Is at Hand for the Travellin'...
The Tragically Hip,1998-11-28,https://www.youtube.com/watch?v=CXfaw7h1cao,New York City,,Fireworks / Twist My Arm / Courage (for Hugh MacLennan) / Escape Is at Hand for the Travellin'...
The Tragically Hip - (FM Radio Simulcast),1998-12-01,https://www.youtube.com/watch?v=XHXkK8RtOTQ,,,Intro / Membership.........................................click SHOW MORE to expand  vvv / Thompson...
The Tragically Hip,1998-12-04,https://www.youtube.com/watch?v=92VW91_b4_w,"Hartford, Connecticut",,"Grace, Too  (w/ Songwriters' Cabal - Nothing To Worry About tags) / Poets  (w/ If You Lived Here tag) / Fully..."
The Tragically Hip,1998-12-05,https://www.youtube.com/watch?v=5KFeXwQarz4,"Boston, Massachusetts",,Fireworks / Twist My Arm  (w/(Crowded House) Into Temptation tag) / Courage (for Hugh MacLennan)...
"The Tragically Hip - December 29, (SBD)",1999,https://www.youtube.com/watch?v=9J-vaBsiBPc,Toronto,SBD,My Music At Work / Poets / Gift Shop........................................................................click SHOW MORE to expand  vvv / Putting Down
The Tragically Hip - (Part 2),1999,https://www.youtube.com/watch?v=8Q0Vj78skYk,"Mississauga, Ontario",,Nautical Disaster / Fireworks / Springtime in Vienna  (w/ 60 Seconds tag) / Little Bones / Chagrin...
The Tragically Hip - (FM Simulcast),1999,https://www.youtube.com/watch?v=RQECmEN7WSo,"Spokane, Washington",,Intro/ DJ asking dumb questions / Poets / About Bobcaygeon lyrics & video / Bobcaygeon / Gord S on...
The Tragically Hip,1999-02-05,https://www.youtube.com/watch?v=kYc8yf5e-fI,"Montreal, Quebec",,"Save The Planet / Grace, Too / Courage (for Hugh MacLennan) / Escape Is At Hand For The Travellin'..."
The Tragically Hip,1999-02-06,https://www.youtube.com/watch?v=FNfspSHURm0,"Quebec City, Quebec",,"Fireworks / Fully Completely / Grace, Too  (w/ (Beach Boys) Don't Worry Baby tag) / Thompson Girl..."
The Tragically Hip - (SBD),1999-02-11,https://www.youtube.com/watch?v=P6n8y5fNQFk,"Novi, Michigan",SBD,Intro & Fireworks / Membership / Something On / Bobcaygeon / Escape Is At Hand For The...
The Tragically Hip,1999-05-08,https://www.youtube.com/watch?v=88222wwuK8E,"Pittsburgh, Pennsylvania",,"Grace, Too  (w/ (Early) Stay - (Carl Perkins) Everybody's Trying to Be My Baby tags) / Something..."
The Tragically Hip,1999-05-18,https://www.youtube.com/watch?v=kBhYV_JN_5E,"Carrboro, North Carolina",,"Fireworks / Fully Completely..............................................click SHOW MORE to expand  vvv / Grace, Too..."
The Tragically Hip,1999-05-20,https://www.youtube.com/watch?v=N102GqWljMs,"Nashville, Tennessee",,"Grace, Too  (w/ (Early) The Bastard - Nothing To Worry About tags) / Fully Completely / Fireworks / Gift Shop..."
The Tragically Hip - (SBD),1999-07-24,https://www.youtube.com/watch?v=bzmWv9atl28,Woodstock,SBD,"Intro/Grace, Too / Fully Completely / Fireworks / Gift Shop / Springtime In Vienna / Bobcaygeon / Nautical Disaster / Poets / Courage (for Hugh MacLennan) / Ahead..."
The Tragically Hip (SBD),1999-12-31,https://www.youtube.com/watch?v=LYCHgiFVnVg,Toronto,SBD,"Poets Plus / Grace, Too / My Music At Work..........................................................click SHOW MORE to expand  vvv / Gift Shop / Putting..."
The Tragically Hip - (Part 1),2000,https://www.youtube.com/watch?v=CVE9_F9h1f0,"Rochester, New York",,"Grace, Too / My Music at Work / Escape Is at Hand for the Travellin' Man / Tiger the Lion / Fully..."
The Tragically Hip - (Part 2),2000,https://www.youtube.com/watch?v=heV2SV7d9eA,"Rochester, New York",,Courage  (for Hugh MacLennan) / Lake Fever / Poets Plus / Flamenco / Ahead by a Century
The Tragically Hip - Between Us Live 2000 SBD Compilation,2000,https://www.youtube.com/watch?v=aG90NBb7uPQ,,SBD,"Freak Turbulence  (Montreal - June 21) / Tiger The Lion  (Montreal - June 21) / Wild Mountain Honey  (Atlanta - October 12) / An Inch An Hour  (Ft Collins, Colorado..."
The Tragically Hip - 8 from SDB,2000,https://www.youtube.com/watch?v=dhBMHVQz9Qs,Sudbury,,"Let's Stay Engaged / My Music At Work / Grace, Too / Freak Turbulence / The Last Of The Unplucked Gems / Toronto #4 / Opiated / Nautical..."
The Tragically Hip,2000,https://www.youtube.com/watch?v=mF_XsK_Wq5w,San Francisco,,700ft Ceiling / Membership / Freak Turbulence / Train Overnight / Sharks
The Tragically Hip - (SBD),2000-01-01,https://www.youtube.com/watch?v=VhhZoR1vsOM,Toronto,SBD,"Intro & Grace, Too / Save The Planet / Gift Shop...................................................................click SHOW MORE to expand  vvv / Vapour Trails..."
The Tragically Hip - (SBD),2000-06-13,https://www.youtube.com/watch?v=aaoGSax_-rc,Chicago,SBD,Intro / Putting Down / Freak Turbulence.......................................click SHOW MORE to expand  vvv / My Music At Work / Escape Is At Hand For...
The Tragically Hip,2000-07-01,https://www.youtube.com/watch?v=7K4HHwWM3xc,"Central Park, NYC",,"Grace, Too  (w/ Canada Of The Soul tag) / My Music At Work.................................click SHOW MORE to expand vvv"
The Tragically Hip,2000-07-14,https://www.youtube.com/watch?v=_LbUstaD-L0,"Cleveland, Ohio",,Putting Down / Something On.................................................................click SHOW MORE to expand vvv...
The Tragically Hip,2000-07-15,https://www.youtube.com/watch?v=xJrvv_hMGVo,"Clarkston, Michigan",,Fully Completely  (w/ (John Lennon) Oh Yoko tag) / Putting Down / Gift Shop  (w/ Steeplechase tag)...
The Tragically Hip,2000-07-15,https://www.youtube.com/watch?v=3hsmcjGs8Ks,"Clarkston, Michigan",,Putting Down  (partial - cuts in) / Gift Shop  (w/ Steeplechase tag) / Yawning or Snarling / Poets...
The Tragically Hip - (Part 1),2000-07-27,https://www.youtube.com/watch?v=KuLhB9sHOy8,Washington,,"Grace, Too / Tiger the Lion / Something On / Gift Shop / Putting Down / Yawning or Snarling"
The Tragically Hip - (Part 1),2000-07-27,https://www.youtube.com/watch?v=KuLhB9sHOy8,Washington,,"Grace, Too / Tiger the Lion / Something On / Gift Shop / Putting Down / Yawning or Snarling"
The Tragically Hip - (Part 2),2000-07-27,https://www.youtube.com/watch?v=E9mvVRCmviQ,Washington,,Fireworks / Wheat Kings / My Music at Work / At The Hundredth Meridian / Save the Planet
The Tragically Hip - (Part 2),2000-08-04,https://www.youtube.com/watch?v=Pd-znt5OgsA,Hartford,,Poets / Lake Fever / Gift Shop  (w/ Just Their Mortal Husks tag) / Wheat Kings / Nautical Disaster...
The Tragically Hip - (Part 1),2000-08-04,https://www.youtube.com/watch?v=0O1BcJ0gBGA,Hartford,,"Putting Down / Something On / Grace, Too / Sharks / Fully Completely / Opiated / Escape..."
The Tragically Hip - (Part I),2000-08-05,https://www.youtube.com/watch?v=70y8d-8qYyA,Burlington,,"My Music at Work / Grace, Too  (w/ Insomniacs of the World, Goodnight tag) / Gift Shop / Putting Down"
The Tragically Hip - (Part 1),2000-10-02,https://www.youtube.com/watch?v=9n7stBUmjzk,Rochester,,"Grace, Too / My Music at Work / Escape Is at Hand for the Travellin' Man / Tiger the Lion"
The Tragically Hip - (Part 2),2000-10-02,https://www.youtube.com/watch?v=Da6DvLWvm9Q,Rochester,,Courage (for Hugh MacLennan) / Lake Fever / Poets Plus / Flamenco / Ahead by a Century  (w/ (Nick...
The Tragically Hip - (Part 2),2000-10-02,https://www.youtube.com/watch?v=Da6DvLWvm9Q,Rochester,,Courage (for Hugh MacLennan) / Lake Fever / Poets Plus / Flamenco / Ahead by a Century  (w/ (Nick...
The Tragically Hip,2000-10-03,https://www.youtube.com/watch?v=MC2ZWX-wqwQ,"Syracuse, New York",,Putting Down / Something On...................................................click SHOW MORE to expand  vvv
The Tragically Hip,2000-10-06,https://www.youtube.com/watch?v=26jcWqF0b7Y,New York City,,"Grace, Too  (w/ Filles Du Roi - Figment tags) / My Music At Work.........................................click SHOW..."
The Tragically Hip,2000-10-06,https://www.youtube.com/watch?v=26jcWqF0b7Y,New York City,,"Grace, Too  (w/ Filles Du Roi - Figment tags) / My Music At Work.........................................click SHOW..."
The Tragically Hip - (Part 2),2000-10-19,https://www.youtube.com/watch?v=RTIr8Hp3Bus,Tucson,,Opiated / Courage (for Hugh MacLennan) / Lake Fever / Poets / Toronto #4 / Twist My Arm
The Tragically Hip - (Part 1),2000-10-19,https://www.youtube.com/watch?v=9yi-V1KShvM,Tucson,,"Grace, Too / My Music at Work / Escape Is at Hand for the Travellin' Man / Tiger the Lion / Fully Completel..."
The Tragically Hip,2000-10-27,https://www.youtube.com/watch?v=j8aACbvLKko,"Ft Collins, Colorado",,"My Music At Work / Grace, Too / An Inch An Hour......................................................click SHOW MORE to expand  vvv / Putting Down / Gift..."
The Tragically Hip - (Part 2),2000-10-28,https://www.youtube.com/watch?v=qoma0A8ZpRA,Denver,,Boots or Hearts / Emperor Penguin / Courage (for Hugh MacLennan) / Lake Fever / At the Hundredth...
The Tragically Hip - (Part 1),2000-10-28,https://www.youtube.com/watch?v=drN0h7sSL_E,Denver,,"Grace, Too / My Music at Work / Membership / Twist My Arm / Fully Completely / ..."
The Tragically Hip - (First Set),2000-11-04,https://www.youtube.com/watch?v=VbzSnX_iZto,Portland,,"Grace, Too / My Music at Work / Membership / Fully Completely  (w/ (Bee Gees) To Love Somebody..."
The Tragically Hip - (First Set),2000-11-04,https://www.youtube.com/watch?v=VbzSnX_iZto,Portland,,"Grace, Too / My Music at Work / Membership / Fully Completely  (w/ (Bee Gees) To Love Somebody..."
The Tragically Hip - (Second Set),2000-11-04,https://www.youtube.com/watch?v=3lQfdCuC8lM,Portland,,Wheat Kings / Train Overnight / Opiated  (w/ If You Lived Here tag) / Courage (w/ (Beatles) Norwegian...
The Tragically Hip,2000-12-02,https://www.youtube.com/watch?v=RCmMS8PdeYQ,"Detroit, Michigan",,"My Music At Work / Grace, Too / Save The Planet / Fully Completely / Tiger The Lion / Lionized / Putting Down / Gift Shop / Titanic Terrarium / Fireworks / Sharks / Ahead..."
The Tragically Hip,2000-12-20,https://www.youtube.com/watch?v=SlUbqm-1Vhw,"Buffalo, NY",,"My Music at Work / Grace, Too / Everytime You Go / Putting Down / Gift Shop / The Last of the Unplucked Gems / Something On / Greasy Jungle / Twist My Arm..."
The Tragically Hip - (Part 1),2000-12-23,https://www.youtube.com/watch?v=WSoQASOP6kQ,Toronto,,Poets / My Music at Work / Chagrin Falls / Three Pistols / Tiger the Lion / At the Hundredth...
The Tragically Hip - Between Us Live 2002 SBD Compilation,2002,https://www.youtube.com/watch?v=EQu7I4lhDYI,,SBD,All Tore Up..............................................................(Edmonton - September 26) / Lake Fever..............................................................(Toronto...
The Tragically Hip - Between Us Live 2002 SBD Compilation,2002,https://www.youtube.com/watch?v=EQu7I4lhDYI,,SBD,All Tore Up..............................................................(Edmonton - September 26) / Lake Fever..............................................................(Toronto...
The Tragically Hip - (FM Simulcast),2002,https://www.youtube.com/watch?v=xaLmdSv4BpQ,Detroit,,Program Intro / Use It Up / It's A Good Life If You Don't Weaken / Interview #1 / Are You Ready?
The Tragically Hip - Between Us Live 2002 SBD Compilation,2002,https://www.youtube.com/watch?v=6SLlmMHf_Nk,,SBD,All Tore Up.........................................................(Edmonton) / The Dark Canuck.............................
The Tragically Hip,2002-02-20,https://www.youtube.com/watch?v=XuEsZ1HcjNU,"Toronto, Ontario",,"Poets / New Orleans Is Sinking / Fireworks / Fully Completely / Grace, Too / Courage (for Hugh MacLennan)..."
The Tragically Hip - (SBD),2002-06-12,https://www.youtube.com/watch?v=ceRJi1JYYlE,Toronto,SBD,Program Intro & Use It Up / It's A Good Life If You Don't Weaken / Are You Ready / Silver Jet / Throwing Off Glass / The Dire Wolf / Leave...
The Tragically Hip - (SBD),2002-06-13,https://www.youtube.com/watch?v=YpDc7LqcpG0,Buffalo,SBD,Use It Up / It's A Good Life If You Don't Weaken / Are You Ready.............................................................click SHOW MORE to expand vvv / Silver...
The Tragically Hip - (Part I),2002-06-28,https://www.youtube.com/watch?v=Ig8L0XZrP_0,NYC,,Use It Up / New Orleans Is Sinking / Fully Completely / Lake Fever / Silver Jet / Springtime...
The Tragically Hip,2002-07-16,https://www.youtube.com/watch?v=HYUFtkgsNRs,"Chicago, Illinois",,Use It Up / New Orleans Is Sinking....................................................click SHOW MORE to expand...
The Tragically Hip,2002-07-17,https://www.youtube.com/watch?v=sxDGbusPdCQ,"Chicago, Illinois",,Silver Jet / My Music At Work...................................................click SHOW...
The Tragically Hip,2002-07-18,https://www.youtube.com/watch?v=gHJmAP8YoOY,"Chicago, Illinois",,Use It Up / My Music At Work.............................................................click SHOW MORE to expand...
The Tragically Hip,2002-07-19,https://www.youtube.com/watch?v=yOqkl4oQJVw,"Chicago, Illinois",,Use It Up / My Music At Work.................................................click SHOW MORE to expand  vvv
The Tragically Hip - (SBD),2002-07-19,https://www.youtube.com/watch?v=-EM0MBCz_YE,Chicago,SBD,Program Intro/Use It Up / My Music At Work................................click SHOW MORE to expand vvv / ...
The Tragically Hip,2002-08-07,https://www.youtube.com/watch?v=ZBZXlr7dPro,"Englewood, Colorado",,Silver Jet / Blow at High Dough  (w/ Laminar Flow tag) / Fully Completely / Bobcaygeon / Nautical...
The Tragically Hip,2002-08-17,https://www.youtube.com/watch?v=m2CDk52SCUE,"San Francisco, California",,Use It Up / New Orleans Is Sinking..........................................click SHOW MORE to expand  vvv
The Tragically Hip,2002-08-17,https://www.youtube.com/watch?v=m2CDk52SCUE,"San Francisco, California",,Use It Up / New Orleans Is Sinking..........................................click SHOW MORE to expand  vvv
The Tragically Hip,2002-08-23,https://www.youtube.com/watch?v=NUiUbriOxe8,"Portland, Oregon",,Silver Jet / New Orleans Is Sinking.........................click SHOW MORE to expand  vvv / Fully Completely
The Tragically Hip,2002-09-20,https://www.youtube.com/watch?v=RbSpaApDXCU,"Vancouver, BC",,Silver Jet / New Orleans Is Sinking / Fully Completely / The Darkest One / Fireworks / Lake Fever / Courage (for Hugh MacLennan) / Putting...
The Tragically Hip,2002-10-01,https://www.youtube.com/watch?v=5stux_fFi-0,"Winnipeg, Manitoba",,"Use It Up / My Music at Work / New Orleans Is Sinking  (w/ Laminar Flow tag) / Grace, Too"
The Tragically Hip,2002-10-05,https://www.youtube.com/watch?v=fWhWwU5Duzk,"Syracuse, New York",,Silver Jet / My Music At Work.................................click SHOW MORE to expand  vvv / New Orleans is...
The Tragically Hip - (Part 1),2002-10-11,https://www.youtube.com/watch?v=_ZNLpG5HzlU,Montreal,,"Use It Up / My Music at Work / New Orleans Is Sinking  (w/ Laminar Flow tag) / Grace, Too / Escape..."
The Tragically Hip - (Part 2),2002-10-11,https://www.youtube.com/watch?v=6Hshn4tv-90,Montreal,,Inevitability of Death / A Beautiful Thing / At The Hundredth Meridian  (w/ Life Is For Getting/Forgetting tag)...
The Tragically Hip,2002-10-12,https://www.youtube.com/watch?v=SmcDTAmzPfE,"Montreal, Quebec",,Silver Jet / New Orleans Is Sinking / Fully Completely / Chagrin Falls  (w/ (Matt Monro) Born Free tag)...
The Tragically Hip,2002-10-12,https://www.youtube.com/watch?v=SmcDTAmzPfE,"Montreal, Quebec",,Silver Jet / New Orleans Is Sinking / Fully Completely / Chagrin Falls  (w/ (Matt Monro) Born Free tag)...
The Tragically Hip,2002-10-12,https://www.youtube.com/watch?v=tKn1ljM2lW0,"Montreal, Quebec",,Silver Jet / New Orleans Is Sinking / Fully Completely / Chagrin Falls / Bobcaygeon
The Tragically Hip - (SBD),2002-10-20,https://www.youtube.com/watch?v=L8_8lpmm5VQ,Orlando,SBD,"Use It Up / My Music at Work / New Orleans Is Sinking / Fully Completely / Grace, Too  (w/ Microphone/Microphone..."
The Tragically Hip - (SBD),2002-10-23,https://www.youtube.com/watch?v=pavfsbTbYF4,New Orleans,SBD,Use It Up / My Music at Work / New Orleans Is Sinking  (w/ Laminar Flow tag) / Fully Completely  (w/ Microphon...
The Tragically Hip,2002-11-09,https://www.youtube.com/watch?v=wBtyqQNsDnA,"Groningen, Holland",,
The Tragically Hip,2003-09-06,https://www.youtube.com/watch?v=v6UU8Th7WVU,"Barrie, Ontario",,"Fire in the Hole / Grace, Too  (w/ (Beach Boys) Don't Worry Baby - On The Farm tags) / Poets Plus  (w/ (David Bowie)..."
The Tragically Hip - 2004 / 2008 SBD Compilation,2004,https://www.youtube.com/watch?v=IBsg_gGejDw,,SBD,Mean Streak / One Night in Copenhagen / My Music at Work
