The Filters,1983-01-01,https://www.youtube.com/watch?v=EiB2KQ-Lq50,"Kingston, Ontario",,Let's Spend The Night Together  (Rolling Stones cover) / Knockin' On Heaven's Door  (Bob Dylan cover) / Shake...
The Tragically Hip - 2004 / 2008 SBD Compilation,2004,https://www.youtube.com/watch?v=IBsg_gGejDw,,SBD,Mean Streak / One Night in Copenhagen / My Music at Work
The Tragically Hip - Between Us Live 2004 SBD Compilation,2004,https://www.youtube.com/watch?v=dTPuqHqLZOs,,SBD,Gus: The Polar Bear From Central Park...........................(Myrtle Beach - October 26) / Vaccination Scar..................................................................(Calg...
The Tragically Hip - 15 from SBD,2004,https://www.youtube.com/watch?v=CtN-BuQ0yL4,Ottawa,SBD,"Grace, Too  (w/ Microphone/Microphone Stand tag) / Fireworks / Gift Shop / As Makeshift As We Are / ..."
The Tragically Hip,2004-06-28,https://www.youtube.com/watch?v=nw-K0_SkyY4,"Toronto, Ontario",,"Vaccination Scar / Summer's Killing Us / Grace, Too  (w/ Nothing To Worry About tag) / Heaven Is a Better..."
The Tragically Hip,2004-06-29,https://www.youtube.com/watch?v=ANTYYnGvyV4,"Toronto, Ontario",,Vaccination Scar / Summer's Killing Us............................click SHOW MORE to expand vvv / Goodnight Josephine
The Tragically Hip,2004-07-23,https://www.youtube.com/watch?v=6Cb2lyAOBNg,"Darien Lakes, New York",,Vaccination Scar / Summer's Killing Us / Poets / We'll Go Too...
The Tragically Hip,2004-07-23,https://www.youtube.com/watch?v=buS6rOgtXqs,"Darien Lakes, New York",,"Vaccination Scar / Grace, Too..................................................click SHOW MORE to expand  vvv  ..."
The Tragically Hip,2004-09-19,https://www.youtube.com/watch?v=gJ-25zYzXMo,"Cleveland, Ohio",,"It Can't Be Nashville Every Night / Grace, Too / Summer's Killing Us"
The Tragically Hip,2004-10-09,https://www.youtube.com/watch?v=AkPR_36MepA,"Portland, Oregon",,"As Makeshift As We are / Grace, Too / My Music at Work / It's A Good Life If You Don't Weaken / Summer's..."
The Tragically Hip,2004-10-09,https://www.youtube.com/watch?v=AkPR_36MepA,"Portland, Oregon",,"As Makeshift As We are / Grace, Too / My Music at Work / It's A Good Life If You Don't Weaken / Summer's..."
The Tragically Hip,2004-10-17,https://www.youtube.com/watch?v=OJT-m-H0ulQ,"Pittsburgh, Pennsylvania",,Vaccination Scar / Fully Completely / Poets Plus / Gus: The Polar Bear From Central Park / Ahead By...
The Tragically Hip,2004-10-17,https://www.youtube.com/watch?v=OJT-m-H0ulQ,"Pittsburgh, Pennsylvania",,Vaccination Scar / Fully Completely / Poets Plus / Gus: The Polar Bear From Central Park / Ahead By...
The Tragically Hip,2004-10-23,https://www.youtube.com/watch?v=qwSiPq2xQYw,"Ottawa, Ontario",,"Vaccination Scar / Grace, Too / My Music at Work / Gus: The Polar Bear from Central Park"
The Tragically Hip,2004-10-30,https://www.youtube.com/watch?v=yn5O_oPFMwQ,"Grand Rapids, Michigan",,"Vaccination Scar / Grace, Too / New Orleans is Sinking / Gus: The Polar Bear from Central Park / ..."
The Tragically Hip,2004-12-04,https://www.youtube.com/watch?v=pQkfWkupCNE,"Sydney, Nova Scotia",,"Vaccination Scar / Grace, Too / My Music at Work / Gus: The Polar Bear from Central Park / Ahead by a Century..."
The Tragically Hip - Between Us Live 2005-2008 SBD Compilation,2005,https://www.youtube.com/watch?v=TGYyBNQMU-E,,SBD,"No Threat (Soundcheck)   (Grand Falls, NF - July 16, 2005) / Sherpa  (Toronto - June 24, 2006) / Locked In The Trunk Of A Car  (London - February 5, 2007) / Flamenco..."
The Tragically Hip - 13 from SBD,2006,https://www.youtube.com/watch?v=wfZGPwtlUM4,Toronto,SBD,Gift Shop / The Last Of The Unplucked Gems / Sherpa / No Threat / Lake Fever / Flamenco
The Tragically Hip - 11 from SBD,2006,https://www.youtube.com/watch?v=YgnMvVkFowo,Toronto,SBD,The Dire Wolf / So Hard Done By / Going Going Gone  (Bob Dylan cover) / Pigeon Camera / Daredevil...
The Tragically Hip - SBD Compilation,2006,https://www.youtube.com/watch?v=M0BCyaj02jA,Fort York,SBD,Lake Fever / Gift Shop / The Last of the Unplucked Gems / Flamenco / It Can't Be Nashville...
The Tragically Hip - Between Us Live : More 2006/07 SBD Goodness,2006,https://www.youtube.com/watch?v=qRf-ggLh9CQ,,SBD,The Lonely End Of The Rink / Yer Not The Ocean / ...
The Tragically Hip,2006-05-26,https://www.youtube.com/watch?v=1-VZDq9nu64,"Vancouver, BC",,The Lonely End of the Rink / Fully Completely / Twist My Arm / Lake Fever / The Drop-Off
The Tragically Hip,2006-06-16,https://www.youtube.com/watch?v=PSOj-1C4dYI,"Pittsburgh, Pennsylvania",,The Lonely End of the Rink / Fully Completely....................................click SHOW MORE to expand...
The Tragically Hip,2006-06-21,https://www.youtube.com/watch?v=xVUGmlsTnRI,"Belleville, Ontario",,Fully Completely / Summer's Killing Us / Twist My Arm / Fly / Ahead by a Century / Gift Shop...
The Tragically Hip,2006-06-21,https://www.youtube.com/watch?v=xVUGmlsTnRI,"Belleville, Ontario",,Fully Completely / Summer's Killing Us / Twist My Arm / Fly / Ahead by a Century / Gift Shop...
The Tragically Hip,2006-06-23,https://www.youtube.com/watch?v=_PGRe2k_6qg,"Toronto, Ontario",,The Lonely End of the Rink / Fully Completely.......................................click SHOW MORE to expand...
The Tragically Hip,2006-06-24,https://www.youtube.com/watch?v=wof0_r79EjA,"Toronto, Ontario",,Don't Wake Daddy / Courage (for Hugh MacLennan)..................click SHOW MORE to expand  vvv
The Tragically Hip,2006-07-08,https://www.youtube.com/watch?v=0xIy7L9quEo,"Brugge, Belgium",,"Grace, Too / My Music At Work.............................click SHOW MORE to expand  vvv / It Can't Be Nashville Every Night..."
The Tragically Hip,2006-07-09,https://www.youtube.com/watch?v=VPIQTn9lR5k,"Weert, Holland",,Don't Wake Daddy / Courage.................................................click SHOW MORE to expand vvv / The Lonely...
The Tragically Hip,2006-07-11,https://www.youtube.com/watch?v=WWSSo7l8rIQ,"Amsterdam, Holland",,Springtime in Vienna / New Orleans Is Sinking / The Lonely End of the Rink / Gus: The Polar Bear from...
The Tragically Hip,2006-10-22,https://www.youtube.com/watch?v=1LFfqzIb8zQ,"Toronto, Ontario",,The Lonely End of the Rink / Fifty-Mission Cap / In View / Lake Fever / The Drop-Off...
The Tragically Hip,2006-10-23,https://www.youtube.com/watch?v=FJF-xIuvWjo,"Toronto, Ontario",,Family Band / Courage (for Hugh MacLennan) / In View / It's a Good Life if You Don't Weaken...
The Tragically Hip,2006-10-25,https://www.youtube.com/watch?v=w7Vp1VW17G8,"Toronto, Ontario",,Yer Not the Ocean / Twist My Arm..................................click SHOW MORE to expand  vvv
The Tragically Hip,2006-10-26,https://www.youtube.com/watch?v=s78p9ONlA7A,"Toronto, Ontario",,The Lonely End of the Rink / Three Pistols / In View / 38 Years Old / The Drop-Off
The Tragically Hip,2006-10-28,https://www.youtube.com/watch?v=N49syv6HTd4,"Calgary, Alberta",,The Lonely End of the Rink / New Orleans Is Sinking / In View / Ahead by a Century / The Drop-Off
The Tragically Hip,2006-10-29,https://www.youtube.com/watch?v=XCzyapriKGo,"Calgary, Alberta",,Yer Not The Ocean / Three Pistols.........................................click SHOW MORE to expand  vvv
The Tragically Hip,2006-10-30,https://www.youtube.com/watch?v=YXk2TznueTw,"Calgary, Alberta",,Family Band / Courage (for Hugh MacLennan) / In View / Lake Fever / The Drop-Off
The Tragically Hip,2006-11-01,https://www.youtube.com/watch?v=cFBoAgYl37I,"Calgary, Alberta",,The Lonely End of the Rink / Twist My Arm / In View / Ahead by a Century / The Drop-Off
The Tragically Hip,2006-11-04,https://www.youtube.com/watch?v=GL-1AiqdSzM,"Vancouver, BC",,Family Band / Courage  (for Hugh MacLennan) / In View / Lake Fever / The Drop-Off / Bobcaygeo...
The Tragically Hip,2006-11-06,https://www.youtube.com/watch?v=O-Xz-hQtJ9c,"Vancouver, BC",,The Lonely End of the Rink / Twist My Arm / Yer Not the Ocean / It's A Good Life If You Don't Weaken...
The Tragically Hip,2006-11-07,https://www.youtube.com/watch?v=2IPv_b35p3o,"Vancouver, BC",,Yer Not the Ocean / New Orleans Is Sinking / Family Band / Gus: The Polar Bear from Central Park
The Tragically Hip,2006-11-09,https://www.youtube.com/watch?v=kCeaCsivrOw,"Montreal, Quebec",,Lonely End Of The Rink / New Orleans Is Sinking / In View / Don't Wake Daddy / The Drop-Off / ...
The Tragically Hip,2006-11-09,https://www.youtube.com/watch?v=7ub-6L7DXpk,"Montreal, Quebec",,The Lonely End of the Rink / New Orleans is Sinking............................click SHOW MORE to expand  vvv
The Tragically Hip,2006-11-10,https://www.youtube.com/watch?v=hPSE8VEvNSc,"Montreal, Quebec",,Family Band / Courage (for Hugh MacLennan)..........................click SHOW MORE to expand  vvv / Yer Not...
The Tragically Hip - (SBD),2006-12-31,https://www.youtube.com/watch?v=t5a-W_EHogY,Chicago,SBD,Program Intro & short chat w/ Gord / The Lonely End Of The Rink / New Orleans Is Sinking / Gus: The Polar...
The Tragically Hip - 6 from SBD,2007,https://www.youtube.com/watch?v=HOBUb3_hFsc,New York City,SBD,Escape Is At Hand For The Travellin' Man / The Magnificent Seven  (The Clash cover) / Fireworks / Scared
The Tragically Hip - 11 from SBD,2007,https://www.youtube.com/watch?v=HHT1Jdar2Sw,Thunder Bay,SBD,The Lonely End Of The Rink / Courage (for Hugh MacLennan) / Twist My Arm / Gus: The Polar Bear From...
The Tragically Hip,2007-01-08,https://www.youtube.com/watch?v=xJCZlJJshOo,"Victoria, BC",,The Lonely End of the Rink / Courage (for Hugh MacLennan) / Twist My Arm / Gus: The Polar Bear...
The Tragically hip,2007-01-25,https://www.youtube.com/watch?v=8PGCRa3ZzdY,"Barrie, Ontario",,The Lonely End of the Rink / New Orleans Is Sinking / Fully Completely / Gus: The Polar Bear from Central Park...
The Tragically Hip,2007-01-27,https://www.youtube.com/watch?v=TE29Hrgkq7U,"Sudbury, Ontario",,"The Lonely End of the Rink / Courage (for Hugh MacLennan) / Grace, Too / Boots or Hearts / Family Band..."
The Tragically Hip,2007-01-27,https://www.youtube.com/watch?v=TE29Hrgkq7U,"Sudbury, Ontario",,"The Lonely End of the Rink / Courage (for Hugh MacLennan) / Grace, Too / Boots or Hearts / Family Band..."
The Tragically Hip - (SBD),2007-02-08,https://www.youtube.com/watch?v=1Anro3yzX_Y,Toronto,SBD,The Lonely End Of The Rink / New Orleans Is Sinking.................................................click SHOW MORE...
The Tragically Hip,2007-03-09,https://www.youtube.com/watch?v=HbGbt9F5fU0,"Buffalo, New York",,The Lonely End Of The Rink / Courage (for Hugh MacLennan).....................................click SHOW MORE to expand  vvv...
The Tragically Hip,2007-03-10,https://www.youtube.com/watch?v=xVAxaN3kL2I,"Buffalo, New York",,Family Band / You're Not The Ocean / World Container / In View / New Orleans Is Sinking
The Tragically Hip,2007-03-10,https://www.youtube.com/watch?v=xVAxaN3kL2I,"Buffalo, New York",,Family Band / You're Not The Ocean / World Container / In View / New Orleans Is Sinking
The Tragically Hip,2007-03-15,https://www.youtube.com/watch?v=IfUQmFUWoQ0,"Houston, Texas",,The Lonely End of the Rink / New Orleans Is Sinking...............................click SHOW MORE to expand...
The Tragically Hip,2007-04-13,https://www.youtube.com/watch?v=XFqnVjmNf0Q,"Detroit, Michigan",,The Lonely End of the Rink / Courage  (for Hugh MacLennan) / Yer Not the Ocean / Boots or Hearts / In...
The Tragically Hip,2007-04-16,https://www.youtube.com/watch?v=gItUknAmBtQ,"Burlington, Vermont",,In View / New Orleans Is Sinking / The Drop-Off / It's A Good Life If You Don't Weaken
The Tragically Hip,2007-04-20,https://www.youtube.com/watch?v=SRnplnKR3JU,"Boston, Massachusetts",,"In View / My Music at Work / Grace, Too / It's a Good Life If You Don't Weaken"
The Tragically Hip - (SBD),2007-04-27,https://www.youtube.com/watch?v=XyK92mZnwUs,Philadelphia,SBD,Intro & Yer Not The Ocean / New Orleans Is Sinking............................................click...
The Tragically Hip,2007-05-14,https://www.youtube.com/watch?v=YVLN2uq7eX8,"Minneapolis, Minnesota",,Yer Not the Ocean / Fully Completely / It Can't Be Nashville Every Night / Boots or Hearts / The Kids Don't Get It / Bobcaygeon / Nautical...
The Tragically Hip,2007-09-13,https://www.youtube.com/watch?v=vs1nersx1Dk,"Halifax, Nova Scotia",,"The Lonely End of the Rink / New Orleans Is Sinking / Grace, Too / Gus: The Polar Bear from Central Park"
The Tragically Hip - (SBD),2007-09-27,https://www.youtube.com/watch?v=rGkIWG-zfbk,Amsterdam,SBD,Intro & Yer Not The Ocean / Family Band..............................................click SHOW MORE to expand ...
The Tragically Hip,2007-10-15,https://www.youtube.com/watch?v=LkBUQ83PnfY,"Aspen, Colorado",,Yer Not The Ocean / My Music At Work.............................click SHOW MORE to expand  vvv / Fully Completely  (w/ Microphone/M...
The Tragically Hip,2007-10-27,https://www.youtube.com/watch?v=NnIaXUMAa1A,"Boston, Massachusetts",,Yer Not the Ocean / New Orleans is Sinking..........................click SHOW MORE to expand  vvv / Fully Completely...
The Tragically Hip,2007-11-01,https://www.youtube.com/watch?v=jFQM62h8qCQ,"Syracuse, New York",,Yer Not The Ocean / New Orleans Is Sinking.....................................click SHOW MORE to expand  vvv
The Tragically Hip,2007-11-02,https://www.youtube.com/watch?v=yju8LYWsGLM,"Rochester, New York",,Yer Not the Ocean / New Orleans Is Sinking / My Music at Work / It's a Good Life if You Don't Weaken...
The Tragically Hip,2007-11-02,https://www.youtube.com/watch?v=yju8LYWsGLM,"Rochester, New York",,Yer Not the Ocean / New Orleans Is Sinking / My Music at Work / It's a Good Life if You Don't Weaken...
The Tragically Hip,2008-07-03,https://www.youtube.com/watch?v=Q5_6Dhs8qL8,"Ottawa, Ontario",,"In View / My Music at Work / Grace, Too / The Lonely End of the Rink / It's a Good Life if You Don't Weaken..."
The Tragically Hip - Smashing Pumpkins 1979 (SBD),2009,https://www.youtube.com/watch?v=HXQMrKzSWOM,,SBD,
The Tragically Hip - Between Us Live 2009 SBD Compilation (Part 2),2009,https://www.youtube.com/watch?v=FeDgOp-xvms,,SBD,Fully Completely / The Dire Wolf / Boots or Hearts / Putting Down / Are We Family / Throwing Off Glass / Gus: The Polar Bear from Central...
The Tragically Hip - 2009 Video Compilation (Part 2),2009,https://www.youtube.com/watch?v=vf0VEx9nebU,,,The Dire Wolf / Don't Wake Daddy / The Bear.....................................click SHOW MORE to expand vvv / World Container / Something On / ...
The Tragically Hip - 2009 Video Compilation (Part 1),2009,https://www.youtube.com/watch?v=prjQM1_4onw,,,Eldorado / Fireworks / Fully Completely / At The Hundredth Meridian / Greasy Jungle / Poets  (w/ Dan Aykroyd on harmonica) / Yawning or Snarling...
The Tragically Hip - 6 from SBD,2009,https://www.youtube.com/watch?v=TI1KKw7XZSk,San Francisco,SBD,Fully Completely  (w/ (Neil Young) Cinnamon Girl intro tag) / Thugs / The Dire Wolf / Thompson Girl  (Acoustic)...
The Tragically Hip - Between Us Live 2009 SBD Compilation,2009,https://www.youtube.com/watch?v=z-wGiXxCGWc,,SBD,"The Depression Suite................................(Lewiston, New York) / Coffee Girl..................................................(Kitchner, Ontario)..."
The Tragically Hip,2009-04-24,https://www.youtube.com/watch?v=liQQ7z2IcCw,"Toronto, Ontario",,"(  The Depression Suite / (  In View / (  Fireworks / (  Coffee Girl / (  Eldorado / (  New Orleans Is Sinking / (  Honey, Please"
The Tragically Hip,2009-05-01,https://www.youtube.com/watch?v=fl_rd6B7Oww,"Montreal, Quebec",,The Depression Suite / Family Band / Gift Shop / The Last Recluse / Putting Down / New Orleans Is Sinking...
The Tragically Hip - (Part 1),2009-05-02,https://www.youtube.com/watch?v=ituQLcDKcA4,Montreal,,Love Is a First / In View / Courage (for Hugh MacLennan) / Pigeon Camera / Fully Completely / Morning...
The Tragically Hip - (Part 2),2009-05-02,https://www.youtube.com/watch?v=EUc0Xp5RP_s,Montreal,,Fiddler's Green / Greasy Jungle / The Last Recluse / Twist My Arm / At the Hundredth Meridian / Queen...
The Tragically Hip,2009-05-07,https://www.youtube.com/watch?v=ZJ32nSweT08,"Philadelphia, Pennsylvania",,The Last Recluse / Yer Not The Ocean......................................click SHOW MORE to expand...
The Tragically Hip - (Part 1),2009-05-11,https://www.youtube.com/watch?v=GIMEKdwvOL8,Toronto,,The Depression Suite / In View / Courage (for Hugh MacLennan) / Pigeon Camera / Poets Plus / Morning Moon...
The Tragically Hip - (Part 2),2009-05-11,https://www.youtube.com/watch?v=c6IHfL-QL9M,Toronto,,Greasy Jungle / The Last Recluse / Twist My Arm / At the Hundredth Meridian / Coffee Girl / Ahead by a...
The Tragically Hip,2009-05-14,https://www.youtube.com/watch?v=XaF83oB7GLw,"Toronto, Ontario",,The Depression Suite / Fireworks / Don't Wake Daddy / Gift Shop / In View / The Last Recluse / ...
The Tragically Hip - (Part 2),2009-05-16,https://www.youtube.com/watch?v=-AFfgQ7kbRs,Toronto,,The Bear / Wheat Kings / Fireworks / Poets Plus / The Last Recluse / Gift Shop / Inevitability...
The Tragically Hip - (FM Radio Simulcast),2009-05-27,https://www.youtube.com/watch?v=ChXvVj-ADxc,,,Intro & Morning Moon / Interview................................................................click SHOW MORE to...
The Tragically Hip,2009-05-29,https://www.youtube.com/watch?v=9fpuCIeAhz8,"Detroit, Michigan",,The Depression Suite / Family Band...........................................................click SHOW MORE to expand  vvv...
The Tragically Hip,2009-05-30,https://www.youtube.com/watch?v=ItkkLZTt9JA,"Detroit, Michigan",,Love Is A First / The Drop Off.................................................click SHOW MORE to expand  vvv / Fifty-Miss...
The Tragically Hip,2009-05-31,https://www.youtube.com/watch?v=3y0cc95ePZY,"Cleveland, Ohio",,Honey Please / Yer Not The Ocean............................................click SHOW MORE to expand  vvv / Gift...
The Tragically Hip,2009-06-20,https://www.youtube.com/watch?v=3fqdCC8DlzQ,"Victoria, BC",,Love Is a First / Poets Plus...................................................click SHOW MORE to expand  vvv...
The Tragically Hip,2009-06-22,https://www.youtube.com/watch?v=Xoo6oDmgw1g,"Vancouver, BC",,The Depression Suite / In View / Gift Shop / Coffee Girl / Fireworks / Morning Moon
The Tragically Hip - (SBD) Pt. 1,2009-08-08,https://www.youtube.com/watch?v=TDC5-zu1fCI,Abbotsford,SBD,New Orleans Is Sinking / The Depression Suite..................................................click...
The Tragically Hip - (Second Set),2009-09-26,https://www.youtube.com/watch?v=w30yJb0hfHk,Ottawa,,Thompson Girl / Coffee Girl / Fiddler's Green / Gift Shop / Bobcaygeon / Nautical...
The Tragically Hip - (First Set),2009-09-26,https://www.youtube.com/watch?v=T_-5IKHiCNE,Ottawa,,New Orleans Is Sinking / The Depression Suite / Twist My Arm / Ahead By A Century / Puttin' Down
The Tragically Hip - (Second Set),2009-09-28,https://www.youtube.com/watch?v=D1tAqxjmMpk,,,Boots or Hearts (Acoustic) / Flamenco (Acoustic) / Scared (Acoustic) / Springtime in Vienna / Bobcaygeon...
The Tragically Hip - (First Set),2009-09-28,https://www.youtube.com/watch?v=leAM8l3wnJI,Ottawa,,The Depression Suite / New Orleans Is Sinking / Don't Wake Daddy / The Exact Feeling / Pigeon Camera...
The Tragically Hip - (Part 1),2009-09-30,https://www.youtube.com/watch?v=plzgKV05j7c,Hamilton,,New Orleans Is Sinking / The Depression Suite / Twist My Arm / Ahead by a Century / It Can't Be Nashville...
The Tragically Hip - (Part 2),2009-10-02,https://www.youtube.com/watch?v=vnK6GWRwySE,Hamilton,,The Last Recluse / Fiddler's Green / The Lonely End of the Rink / Ahead by a Century / Gift Shop / ...
The Tragically Hip - (Part 2),2009-10-03,https://www.youtube.com/watch?v=IIlSgzcsb_w,Hamilton,,"Scared / Grace, Too / Bobcaygeon / Daredevil  (w/ Hiccups instrumental intro) / Nautical Disaster"
The Tragically Hip,2009-10-25,https://www.youtube.com/watch?v=e9K03Ss5_Rc,"Austin, Texas",,The Depression Suite / New Orleans Is Sinking.............................................clic...
